user_id,tag_id
21847,1099
20641,7837
20641,7836
21822,3487
21402,4554
3991,5129
27377,6
3669,1322
25452,1029
23981,764
30092,1528
18446,4175
2653,196
34959,8083
1651,1207
9406,6371
4563,695
28330,6
4672,30
236,176
26973,45
29060,141
4761,182
21526,2471
11866,71
9816,149
18920,105
32486,3618
29759,839
4097,308
4546,164
22499,46
33976,338
2906,48
19399,21
180,256
2906,45
20356,740
24988,396
16871,18
9096,449
29954,10921
27760,1625
25974,12
21454,174
26024,393
27012,66
19006,515
595,693
26024,395
35579,373
499,6
1637,2
27274,12
1931,775
1637,6
15701,6912
29258,2278
5029,1
29498,446
34019,165
168,911
3642,294
18887,71
3571,1444
30689,21
21615,1394
18835,333
18446,313
349,1225
28035,1503
16871,343
25663,558
28956,2895
34515,482
26504,4049
21162,454
465,1509
2018,338
6439,6098
18196,46
7561,1157
18196,40
18196,49
4831,180
9456,69
4831,185
27330,1076
26641,1562
3699,584
21773,4458
3985,1818
545,81
9456,67
9141,360
4099,1204
34271,11223
32725,29
33392,446
9136,1443
19240,1343
2884,2
15266,107
730,781
26282,5669
2526,161
2526,162
2526,163
29440,71
25441,45
25277,18
25441,49
29173,7606
34526,428
29206,1443
12141,30
25023,376
34526,79
4965,1746
2745,2212
3784,2059
21533,309
2441,261
34581,450
5387,1191
4753,1014
5387,1194
31969,256
1939,928
35379,957
30032,350
30729,6897
1106,435
1106,434
1978,329
20123,1877
68,688
3547,89
845,174
3547,87
4668,1387
8821,6
22791,81
26914,2028
31213,2300
2639,614
2208,176
127,4127
20150,66
23654,193
2757,1161
46,2
2055,45
26499,552
27583,23
736,87
46,8
35030,1781
30331,321
736,81
27518,2359
25225,401
142,764
33640,1058
31121,30
5506,6
26774,1204
8296,968
1629,3358
1629,3359
23415,37
19399,657
248,568
28351,21
5068,3804
2,52
31490,1744
29230,101
8321,69
127,21
858,305
858,304
127,24
30900,607
33937,5973
7496,358
7076,6163
12831,1942
3729,1856
29763,8854
32545,938
13176,5369
1178,49
33107,41
6307,108
33107,45
1178,40
25645,5568
29100,1057
34542,8391
27547,61
1576,1726
27547,62
3632,431
113,75
1754,686
3632,435
30895,10485
113,72
113,73
23535,7625
3374,1287
2803,88
4385,1480
4341,2199
2912,37
2803,81
34802,10742
27386,446
53,208
30361,4536
23523,1880
13391,3464
30924,707
2991,2197
1264,3032
1264,3033
31599,12
729,190
21904,45
27969,71
4747,3400
122,5462
5824,3799
152,310
3537,4894
3537,4895
3537,4896
2479,1150
652,93
26660,5180
27629,49
18996,7271
21,435
21,437
1829,3549
584,479
33282,1062
1851,3574
3,1062
20178,5314
20337,205
1067,2523
23121,734
11006,6511
19646,1582
29030,46
30124,60
1627,46
21898,62
28434,881
447,101
3057,387
1395,3130
1395,3131
2719,3114
2199,1993
32988,5494
21344,7204
1580,92
28837,10278
3761,6
24936,5258
7606,81
1492,1239
8201,6200
29836,5910
21560,2097
1067,709
4557,5469
3632,1
3632,6
3632,4
26074,2912
33074,563
30346,62
28876,7793
29039,2780
2149,710
23272,494
405,698
29147,499
22863,742
35032,8373
33811,198
5275,215
23238,8376
36168,429
957,1165
1231,21
33187,45
34681,234
309,608
5289,5833
5289,5832
34629,63
25634,402
4920,1643
1971,210
34773,63
1478,366
34902,846
21270,1666
22507,1387
2706,173
23174,887
584,188
12521,6
23638,66
1948,674
29857,338
5097,1018
29995,367
6716,188
6052,215
6616,913
31090,80
31967,435
10216,740
11826,6331
3985,1046
127,3027
28465,34
10216,747
27967,63
22384,2262
11731,543
4003,68
24812,9129
11,2323
3533,12
30032,432
29580,1146
32131,1311
2621,614
2503,117
