uid,score_t
user_604,0.8575491623906483
user_26176,0.1714673386725743
user_28082,0.1714673386725743
user_3725,0.09092964929606212
user_3071,0.0701193955472268
user_4198,0.05144020160177229
user_591,0.04698918262731623
user_22982,0.045185611211067275
user_1931,0.04219240816178339
user_3249,0.03662519915180944
user_1419,0.02857788977876238
user_2,0.026970744600015997
user_113,0.01890609993821759
user_1332,0.016601471735799334
user_84,0.015915828525290263
user_3496,0.01591017582102766
user_1033,0.015592790673641976
user_22,0.014693055884858594
user_25023,0.012263248616751286
user_3621,0.01181766743124679
user_2980,0.011184342383834223
user_25555,0.009145256272038552
user_2948,0.008864394225272148
user_91,0.007249642186335273
user_51,0.006916741404572402
user_1034,0.006198559047164158
user_19,0.005085458248928051
user_122,0.004179061489442426
user_23343,0.0038617892804049315
user_11,0.003578137662093066
user_21,0.0035731447178256256
user_3,0.003314744968539533
user_2868,0.0021357654016253206
user_139,0
user_6791,0
user_28,0
user_119,0
user_27,0
user_25,0
user_31,0
user_7,0
user_33207,0
user_44,0
user_437,0
user_9,0
user_23111,0
user_5184,0
user_23668,0
user_29,0
user_81,0
user_39,0
user_77,0
user_1687,0
user_2349,0
user_31282,0
user_14,0
user_97,0
user_198,0
user_20,0
user_252,0
user_57,0
user_694,0
user_12166,0
user_26431,0
user_12,0
user_62,0
user_4846,0
user_5890,0
user_11096,0
user_18839,0
user_26,0
user_162,0
user_356,0
user_20682,0
user_35,0
user_121,0
user_597,0
user_3152,0
user_3632,0
user_4120,0
user_7451,0
user_7711,0
user_14171,0
user_14216,0
user_20301,0
user_20674,0
user_22251,0
user_27141,0
user_27753,0
user_28181,0
user_28421,0
user_29699,0
user_47,0
user_5506,0
user_2186,0
user_146,0
user_458,0
user_186,0
user_41,0
user_144,0
user_224,0
user_351,0
user_87,0
user_180,0
user_74,0
user_2444,0
user_2481,0
user_3585,0
user_58,0
user_134,0
user_323,0
user_36,0
user_82,0
user_88,0
user_152,0
user_157,0
user_164,0
user_170,0
user_4381,0
user_5383,0
user_79,0
user_92,0
user_2806,0
user_3813,0
user_59,0
user_105,0
user_55,0
user_4727,0
user_875,0
user_1518,0
user_2123,0
user_2573,0
user_3672,0
user_4117,0
user_5014,0
user_6427,0
user_7551,0
user_14361,0
user_18869,0
user_21281,0
user_27945,0
user_28263,0
user_28428,0
user_31807,0
user_120,0
user_7736,0
user_26450,0
user_26769,0
user_30895,0
user_32349,0
