uid,score_t
user_170,0.8753326273326384
user_306,0.21668649783932983
user_2834,0.10375334468160652
user_392,0.07675482940777245
user_2,0.049881673075600395
user_283,0.04103634598341618
user_418,0.03695399342396639
user_635,0.02110012941343919
user_36,0.019174783703823514
user_30,0.01780155070029591
user_134,0.017078119193475568
user_9,0.013335356680444633
user_157,0.011246761038558383
user_4381,0.01061388092335217
user_279,0.010231484703439013
user_3,0.009595873642829293
user_180,0.007585890836341474
user_152,0.007217377953949777
user_961,0.006248474304488795
user_351,0.004066474050588794
user_12,0.0033060294442475535
user_5383,0.0029932854543832555
user_164,0.002191923402507942
user_11,0
user_139,0
user_6791,0
user_28,0
user_119,0
user_27,0
user_25,0
user_31,0
user_7,0
user_33207,0
user_44,0
user_51,0
user_437,0
user_23111,0
user_19,0
user_91,0
user_5184,0
user_23668,0
user_29,0
user_81,0
user_39,0
user_77,0
user_1687,0
user_2349,0
user_31282,0
user_14,0
user_97,0
user_198,0
user_20,0
user_252,0
user_22,0
user_57,0
user_694,0
user_1034,0
user_12166,0
user_26431,0
user_62,0
user_4846,0
user_5890,0
user_11096,0
user_18839,0
user_26,0
user_162,0
user_356,0
user_20682,0
user_21,0
user_35,0
user_121,0
user_597,0
user_3152,0
user_3632,0
user_4120,0
user_7451,0
user_7711,0
user_14171,0
user_14216,0
user_20301,0
user_20674,0
user_22251,0
user_27141,0
user_27753,0
user_28181,0
user_28421,0
user_29699,0
user_47,0
user_5506,0
user_2186,0
user_146,0
user_458,0
user_186,0
user_41,0
user_144,0
user_224,0
user_87,0
user_74,0
user_2444,0
user_2481,0
user_3585,0
user_58,0
user_84,0
user_323,0
user_82,0
user_113,0
user_88,0
user_79,0
user_92,0
user_2806,0
user_3813,0
user_59,0
user_105,0
user_55,0
user_4727,0
user_875,0
user_1518,0
user_2123,0
user_2573,0
user_3672,0
user_4117,0
user_5014,0
user_6427,0
user_7551,0
user_14361,0
user_18869,0
user_21281,0
user_27945,0
user_28263,0
user_28428,0
user_31807,0
user_120,0
user_7736,0
user_26450,0
user_26769,0
user_30895,0
user_32349,0
user_34694,0
user_178,0
user_885,0
user_126,0
user_10711,0
user_20363,0
user_128,0
user_189,0
user_226,0
user_131,0
user_13,0
user_56,0
user_1519,0
