author,tag_id
6786,2847
32710,2847
107,2919
61,2919
6786,2919
32710,2919
134,29
10,29
21367,29
9,29
4023,29
134,72
10,72
21367,72
9,72
4023,72
134,188
10,188
21367,188
9,188
4023,188
134,451
10,451
21367,451
9,451
4023,451
134,645
10,645
21367,645
9,645
4023,645
134,1042
10,1042
21367,1042
9,1042
4023,1042
134,1182
10,1182
21367,1182
9,1182
4023,1182
134,1376
10,1376
21367,1376
9,1376
4023,1376
134,1746
10,1746
21367,1746
9,1746
4023,1746
134,2267
10,2267
21367,2267
9,2267
4023,2267
134,5293
10,5293
21367,5293
9,5293
4023,5293
134,6134
10,6134
21367,6134
4023,6134
176,19
447,19
442,19
3,22
176,22
447,22
442,22
91,22
3,66
176,66
447,66
442,66
91,66
3,177
176,177
447,177
442,177
91,177
3,784
176,784
447,784
442,784
91,784
3,819
176,819
447,819
442,819
91,819
3,1588
176,1588
447,1588
442,1588
91,1588
3,5783
176,5783
447,5783
442,5783
91,5783
3,6111
176,6111
447,6111
442,6111
91,6111
3,6489
176,6489
447,6489
442,6489
91,6489
3,7019
176,7019
447,7019
442,7019
91,7019
3,8084
176,8084
447,8084
442,8084
91,8084
3,8387
176,8387
447,8387
442,8387
91,8387
3,9944
176,9944
447,9944
442,9944
91,9944
3,9995
176,9995
447,9995
442,9995
91,9995
3,9996
176,9996
447,9996
442,9996
91,9996
11,78
394,78
176,78
14,78
11,341
394,341
176,341
14,341
11,1484
394,1484
176,1484
14,1484
11,1489
394,1489
176,1489
14,1489
11,1914
394,1914
176,1914
14,1914
11,2107
394,2107
176,2107
14,2107
11,2132
394,2132
176,2132
14,2132
11,2323
394,2323
176,2323
14,2323
11,4718
394,4718
176,4718
14,4718
11,5240
394,5240
176,5240
14,5240
11,5664
394,5664
176,5664
14,5664
11,6135
394,6135
176,6135
14,6135
11,6950
394,6950
176,6950
14,6950
11,7438
394,7438
176,7438
14,7438
11,7929
394,7929
176,7929
14,7929
11,11806
394,11806
176,11806
14,11806
14,1
75,1
106,1
30,1
2,1
14,34
75,34
106,34
30,34
2,34
14,601
75,601
106,601
30,601
2,601
14,2529
75,2529
106,2529
30,2529
2,2529
75,3127
106,3127
30,3127
2,3127
14,6154
75,6154
106,6154
30,6154
2,6154
75,9130
106,9130
30,9130
2,9130
3,6
113,6
14,6
122,6
465,6
3,16
113,16
14,16
122,16
465,16
113,21
14,21
122,21
465,21
113,121
14,121
122,121
465,121
3,210
113,210
14,210
122,210
465,210
3,607
113,607
122,607
465,607
3,611
113,611
14,611
122,611
465,611
3,1125
113,1125
14,1125
122,1125
465,1125
3,2107
113,2107
122,2107
465,2107
113,2132
122,2132
465,2132
3,2323
113,2323
122,2323
465,2323
3,3144
113,3144
14,3144
122,3144
465,3144
3,3493
113,3493
14,3493
122,3493
465,3493
3,3644
113,3644
14,3644
122,3644
465,3644
3,4197
113,4197
14,4197
122,4197
465,4197
3,4683
113,4683
14,4683
122,4683
465,4683
3,6269
113,6269
14,6269
122,6269
465,6269
3,6838
113,6838
14,6838
122,6838
465,6838
3,7354
113,7354
14,7354
122,7354
465,7354
3,7438
113,7438
122,7438
465,7438
113,9130
122,9130
465,9130
1033,16
812,16
127,16
481,16
1033,19
812,19
127,19
481,19
1033,22
812,22
127,22
481,22
1033,93
812,93
127,93
481,93
1033,177
812,177
127,177
481,177
1033,187
812,187
127,187
3,187
481,187
1033,188
812,188
127,188
3,188
481,188
1033,190
812,190
127,190
3,190
481,190
1033,333
812,333
127,333
3,333
481,333
1033,437
812,437
127,437
3,437
481,437
1033,445
812,445
127,445
3,445
481,445
1033,636
812,636
127,636
3,636
481,636
1033,694
812,694
127,694
3,694
481,694
1033,801
812,801
127,801
3,801
481,801
1033,870
812,870
127,870
3,870
481,870
1033,907
812,907
127,907
3,907
481,907
1033,911
812,911
127,911
3,911
481,911
1033,952
812,952
127,952
3,952
481,952
1033,1092
812,1092
127,1092
3,1092
481,1092
1033,1210
812,1210
127,1210
3,1210
481,1210
1033,1225
812,1225
127,1225
481,1225
1033,1289
812,1289
127,1289
481,1289
1033,1442
812,1442
127,1442
3,1442
481,1442
1033,1596
812,1596
127,1596
3,1596
481,1596
1033,1612
812,1612
127,1612
3,1612
481,1612
1033,1624
812,1624
127,1624
3,1624
481,1624
1033,1646
812,1646
127,1646
3,1646
481,1646
1033,1936
812,1936
127,1936
3,1936
481,1936
1033,2087
812,2087
127,2087
3,2087
481,2087
1033,2118
812,2118
127,2118
3,2118
481,2118
1033,2132
812,2132
127,2132
481,2132
1033,2211
812,2211
127,2211
3,2211
481,2211
1033,2306
812,2306
127,2306
3,2306
481,2306
1033,2370
812,2370
127,2370
3,2370
481,2370
1033,2377
812,2377
127,2377
3,2377
481,2377
1033,2479
812,2479
127,2479
3,2479
481,2479
1033,2744
812,2744
127,2744
3,2744
481,2744
1033,2745
812,2745
127,2745
3,2745
481,2745
1033,2771
812,2771
127,2771
3,2771
481,2771
1033,2847
812,2847
127,2847
3,2847
481,2847
1033,2919
812,2919
127,2919
3,2919
481,2919
1033,2942
812,2942
127,2942
3,2942
481,2942
1033,2978
812,2978
127,2978
3,2978
481,2978
1033,3017
812,3017
127,3017
3,3017
481,3017
1033,3047
812,3047
127,3047
3,3047
481,3047
1033,3101
812,3101
127,3101
3,3101
481,3101
1033,3127
812,3127
127,3127
3,3127
481,3127
1033,3150
812,3150
127,3150
3,3150
481,3150
1033,3358
812,3358
127,3358
3,3358
481,3358
1033,3591
812,3591
127,3591
481,3591
1033,3619
812,3619
127,3619
3,3619
481,3619
1033,3761
812,3761
127,3761
3,3761
481,3761
1033,3810
812,3810
127,3810
3,3810
481,3810
1033,4081
812,4081
127,4081
3,4081
481,4081
1033,4127
812,4127
127,4127
3,4127
481,4127
1033,4199
812,4199
127,4199
3,4199
481,4199
1033,4522
812,4522
127,4522
3,4522
481,4522
1033,4618
812,4618
127,4618
3,4618
481,4618
1033,4665
812,4665
127,4665
3,4665
481,4665
1033,4756
812,4756
127,4756
3,4756
481,4756
1033,4763
812,4763
127,4763
3,4763
481,4763
1033,4952
812,4952
127,4952
3,4952
481,4952
1033,5240
812,5240
127,5240
3,5240
481,5240
1033,5269
812,5269
127,5269
3,5269
481,5269
1033,5293
812,5293
127,5293
3,5293
481,5293
1033,5483
812,5483
127,5483
3,5483
481,5483
1033,5516
812,5516
127,5516
3,5516
481,5516
1033,5543
812,5543
127,5543
481,5543
1033,5758
812,5758
127,5758
3,5758
481,5758
1033,5759
812,5759
127,5759
3,5759
481,5759
1033,6200
812,6200
127,6200
3,6200
481,6200
1033,6212
812,6212
127,6212
3,6212
481,6212
1033,6319
812,6319
127,6319
3,6319
481,6319
1033,6451
812,6451
127,6451
3,6451
481,6451
1033,6482
812,6482
127,6482
3,6482
481,6482
1033,7171
812,7171
127,7171
3,7171
481,7171
1033,8012
812,8012
127,8012
3,8012
481,8012
1033,8066
812,8066
127,8066
3,8066
481,8066
1033,8374
812,8374
127,8374
3,8374
481,8374
1033,8741
812,8741
127,8741
3,8741
481,8741
1033,9170
812,9170
127,9170
3,9170
481,9170
1033,9286
812,9286
127,9286
3,9286
481,9286
1033,9663
812,9663
127,9663
3,9663
481,9663
1033,9915
812,9915
127,9915
3,9915
481,9915
1033,9944
812,9944
127,9944
481,9944
1033,10578
812,10578
127,10578
3,10578
481,10578
1033,12841
812,12841
127,12841
3,12841
481,12841
1033,13131
812,13131
127,13131
3,13131
481,13131
1033,13697
812,13697
127,13697
3,13697
481,13697
113,43
12,43
194,43
58,43
706,43
113,408
12,408
194,408
58,408
706,408
113,425
12,425
194,425
58,425
706,425
113,564
12,564
194,564
58,564
706,564
12,607
194,607
58,607
706,607
12,611
194,611
58,611
706,611
12,4127
194,4127
58,4127
706,4127
113,4595
12,4595
194,4595
58,4595
706,4595
113,4615
12,4615
194,4615
58,4615
706,4615
122,4
256,4
299,4
606,4
5132,4
122,18
256,18
299,18
606,18
5132,18
122,101
256,101
299,101
606,101
5132,101
122,105
256,105
299,105
606,105
5132,105
122,177
256,177
299,177
606,177
5132,177
122,520
256,520
299,520
606,520
5132,520
122,543
256,543
299,543
606,543
5132,543
256,607
299,607
606,607
5132,607
122,740
256,740
299,740
606,740
5132,740
122,1109
256,1109
299,1109
606,1109
5132,1109
122,1689
256,1689
299,1689
606,1689
5132,1689
122,1725
256,1725
299,1725
606,1725
5132,1725
122,2133
256,2133
299,2133
606,2133
5132,2133
122,2247
256,2247
299,2247
606,2247
5132,2247
122,2651
256,2651
299,2651
606,2651
5132,2651
122,2878
256,2878
299,2878
606,2878
5132,2878
122,3113
256,3113
299,3113
606,3113
5132,3113
122,3127
256,3127
299,3127
606,3127
5132,3127
122,3619
256,3619
299,3619
606,3619
5132,3619
122,4127
256,4127
299,4127
606,4127
5132,4127
122,4236
256,4236
299,4236
606,4236
5132,4236
122,4378
256,4378
299,4378
606,4378
5132,4378
122,4615
256,4615
299,4615
606,4615
5132,4615
122,4884
256,4884
299,4884
606,4884
5132,4884
122,5136
256,5136
299,5136
606,5136
5132,5136
122,5408
256,5408
299,5408
606,5408
5132,5408
122,5462
256,5462
299,5462
606,5462
5132,5462
122,6008
256,6008
299,6008
606,6008
5132,6008
122,6479
256,6479
299,6479
606,6479
5132,6479
122,7084
256,7084
299,7084
606,7084
5132,7084
256,7438
299,7438
606,7438
5132,7438
256,9130
299,9130
606,9130
5132,9130
122,9944
256,9944
299,9944
606,9944
5132,9944
122,10595
256,10595
299,10595
606,10595
5132,10595
122,11681
256,11681
299,11681
606,11681
5132,11681
122,11800
256,11800
299,11800
606,11800
5132,11800
122,13234
256,13234
299,13234
606,13234
5132,13234
351,177
44,177
30495,177
23797,177
351,441
44,441
122,441
30495,441
23797,441
351,563
44,563
122,563
30495,563
23797,563
351,699
44,699
122,699
30495,699
23797,699
351,704
44,704
122,704
30495,704
23797,704
351,1474
44,1474
122,1474
30495,1474
23797,1474
351,2132
44,2132
30495,2132
23797,2132
351,2308
44,2308
122,2308
30495,2308
23797,2308
351,2353
44,2353
122,2353
30495,2353
23797,2353
351,2529
44,2529
122,2529
30495,2529
23797,2529
351,2660
44,2660
122,2660
30495,2660
23797,2660
351,2847
44,2847
122,2847
30495,2847
23797,2847
351,2878
44,2878
30495,2878
23797,2878
351,2991
44,2991
122,2991
30495,2991
23797,2991
351,4180
44,4180
122,4180
30495,4180
23797,4180
351,5240
44,5240
122,5240
30495,5240
23797,5240
351,5293
44,5293
122,5293
30495,5293
23797,5293
351,6201
44,6201
122,6201
30495,6201
23797,6201
351,9944
44,9944
30495,9944
23797,9944
351,9963
44,9963
122,9963
30495,9963
23797,9963
351,10261
44,10261
122,10261
30495,10261
23797,10261
351,10996
44,10996
122,10996
30495,10996
23797,10996
22795,22
264,22
351,22
14,75
22795,75
264,75
351,75
14,87
22795,87
264,87
351,87
14,133
22795,133
264,133
351,133
14,764
22795,764
264,764
351,764
14,907
22795,907
264,907
351,907
22795,1746
264,1746
351,1746
14,2304
22795,2304
264,2304
351,2304
14,3413
22795,3413
264,3413
351,3413
14,5613
22795,5613
264,5613
351,5613
14,5783
22795,5783
264,5783
351,5783
14,6134
22795,6134
264,6134
351,6134
22795,9130
264,9130
351,9130
14,9819
22795,9819
264,9819
351,9819
22795,9944
264,9944
655,19
2,19
8,23
655,23
3,23
2,23
8,28
655,28
3,28
2,28
655,48
3,48
2,48
8,52
655,52
3,52
2,52
8,83
655,83
3,83
2,83
8,441
655,441
2,441
8,907
655,907
2,907
8,1051
655,1051
3,1051
2,1051
8,1186
655,1186
3,1186
2,1186
8,1289
655,1289
2,1289
8,1336
655,1336
3,1336
2,1336
8,1442
655,1442
2,1442
8,1576
655,1576
3,1576
2,1576
8,2242
655,2242
3,2242
2,2242
8,2472
655,2472
3,2472
2,2472
8,2672
655,2672
3,2672
2,2672
8,2942
655,2942
2,2942
8,2978
655,2978
2,2978
8,3081
655,3081
3,3081
2,3081
8,3119
655,3119
3,3119
2,3119
8,3121
655,3121
3,3121
2,3121
8,3127
655,3127
8,3226
655,3226
3,3226
2,3226
8,3390
655,3390
3,3390
2,3390
8,3988
655,3988
3,3988
2,3988
8,4400
655,4400
2,4400
8,4407
655,4407
3,4407
2,4407
8,4522
655,4522
2,4522
8,5543
655,5543
2,5543
8,5783
655,5783
2,5783
8,7171
655,7171
2,7171
8,9130
655,9130
8,9386
655,9386
3,9386
2,9386
8,9663
655,9663
2,9663
8,9819
655,9819
3,9819
2,9819
8,9944
655,9944
2,9944
96,627
3,627
14,627
11,627
578,627
96,1900
3,1900
14,1900
11,1900
578,1900
96,2496
3,2496
14,2496
11,2496
578,2496
96,3658
3,3658
14,3658
11,3658
578,3658
96,3858
3,3858
14,3858
11,3858
578,3858
96,5393
3,5393
14,5393
11,5393
578,5393
96,7394
3,7394
14,7394
11,7394
578,7394
96,10060
3,10060
14,10060
11,10060
578,10060
96,13284
3,13284
14,13284
11,13284
578,13284
96,14090
3,14090
14,14090
11,14090
578,14090
163,93
584,93
122,93
22,93
113,188
163,188
584,188
122,188
22,188
113,479
163,479
584,479
122,479
22,479
163,564
584,564
122,564
22,564
163,607
584,607
22,607
163,611
584,611
22,611
113,3127
163,3127
584,3127
22,3127
163,3144
584,3144
22,3144
113,7355
163,7355
584,7355
122,7355
22,7355
113,11681
163,11681
584,11681
22,11681
38,22
2941,22
17876,22
38,210
127,210
2941,210
17876,210
38,333
2941,333
17876,333
38,437
2941,437
17876,437
38,481
127,481
2941,481
17876,481
38,516
127,516
2941,516
17876,516
38,564
127,564
2941,564
17876,564
38,1042
127,1042
2941,1042
17876,1042
38,1225
2941,1225
17876,1225
38,1391
127,1391
2941,1391
17876,1391
38,1398
127,1398
2941,1398
17876,1398
38,2057
127,2057
2941,2057
17876,2057
38,2597
127,2597
2941,2597
17876,2597
38,3027
127,3027
2941,3027
17876,3027
38,3173
127,3173
2941,3173
17876,3173
38,3322
127,3322
2941,3322
17876,3322
38,3657
127,3657
2941,3657
17876,3657
38,3761
2941,3761
17876,3761
38,4615
127,4615
2941,4615
17876,4615
2941,5293
17876,5293
38,7354
127,7354
2941,7354
17876,7354
38,9130
127,9130
2941,9130
17876,9130
38,9915
2941,9915
17876,9915
38,11402
127,11402
2941,11402
17876,11402
38,12246
127,12246
2941,12246
17876,12246
38,6
79,6
92,6
11,6
38,19
79,19
14,19
92,19
11,19
38,75
79,75
92,75
11,75
38,89
79,89
14,89
92,89
11,89
38,93
79,93
92,93
11,93
38,99
79,99
14,99
92,99
11,99
38,109
79,109
14,109
92,109
11,109
38,126
79,126
14,126
92,126
11,126
38,132
79,132
14,132
92,132
11,132
79,210
92,210
11,210
38,215
79,215
14,215
92,215
11,215
38,307
79,307
14,307
92,307
11,307
38,449
79,449
14,449
92,449
11,449
38,581
79,581
14,581
92,581
11,581
38,595
79,595
14,595
92,595
11,595
38,781
79,781
14,781
92,781
11,781
38,845
79,845
14,845
92,845
11,845
38,902
79,902
14,902
92,902
11,902
38,911
79,911
14,911
92,911
11,911
38,972
79,972
14,972
92,972
11,972
38,1289
79,1289
14,1289
92,1289
11,1289
38,1951
79,1951
14,1951
92,1951
11,1951
38,1996
79,1996
14,1996
92,1996
11,1996
38,2014
79,2014
14,2014
92,2014
11,2014
38,2224
79,2224
14,2224
92,2224
11,2224
38,2376
79,2376
14,2376
92,2376
11,2376
38,2680
79,2680
14,2680
92,2680
11,2680
38,2709
79,2709
14,2709
92,2709
11,2709
38,3059
79,3059
14,3059
92,3059
11,3059
38,3127
79,3127
92,3127
11,3127
38,3176
79,3176
14,3176
92,3176
11,3176
38,3413
79,3413
92,3413
11,3413
38,3810
79,3810
14,3810
92,3810
11,3810
38,4000
79,4000
14,4000
92,4000
11,4000
38,4306
79,4306
14,4306
92,4306
11,4306
38,4400
79,4400
14,4400
92,4400
11,4400
38,4595
79,4595
14,4595
92,4595
11,4595
38,4649
79,4649
14,4649
92,4649
11,4649
38,5064
79,5064
14,5064
92,5064
11,5064
38,5461
79,5461
14,5461
92,5461
11,5461
38,5758
79,5758
14,5758
92,5758
11,5758
38,5759
79,5759
14,5759
92,5759
11,5759
38,5783
79,5783
92,5783
11,5783
38,7862
79,7862
14,7862
92,7862
11,7862
38,7918
79,7918
14,7918
92,7918
11,7918
38,8408
79,8408
14,8408
92,8408
11,8408
38,9170
79,9170
14,9170
92,9170
11,9170
38,12218
79,12218
14,12218
92,12218
11,12218
246,19
418,19
649,19
246,66
11,66
418,66
649,66
246,73
11,73
418,73
649,73
246,91
11,91
418,91
649,91
246,92
11,92
418,92
649,92
246,164
11,164
418,164
649,164
246,196
11,196
418,196
649,196
246,210
418,210
649,210
246,333
11,333
418,333
649,333
246,702
11,702
418,702
649,702
246,726
11,726
418,726
649,726
246,858
11,858
418,858
649,858
246,907
11,907
418,907
649,907
246,993
11,993
418,993
649,993
246,1289
418,1289
649,1289
246,1307
11,1307
418,1307
649,1307
246,1576
11,1576
418,1576
649,1576
246,1900
418,1900
649,1900
246,2376
418,2376
649,2376
246,2398
11,2398
418,2398
649,2398
246,2585
11,2585
418,2585
649,2585
246,2652
11,2652
418,2652
649,2652
246,2778
11,2778
418,2778
649,2778
246,2991
11,2991
418,2991
649,2991
246,3238
11,3238
418,3238
649,3238
246,3270
11,3270
418,3270
649,3270
246,3616
11,3616
418,3616
649,3616
246,3827
11,3827
418,3827
649,3827
246,3844
11,3844
418,3844
649,3844
246,3951
11,3951
418,3951
649,3951
246,4000
418,4000
649,4000
246,4038
11,4038
418,4038
649,4038
246,4364
11,4364
418,4364
649,4364
246,4400
418,4400
649,4400
246,4796
11,4796
418,4796
649,4796
246,5293
11,5293
418,5293
649,5293
246,5314
11,5314
418,5314
649,5314
246,5401
11,5401
418,5401
649,5401
246,5488
11,5488
418,5488
649,5488
246,5783
418,5783
649,5783
246,7354
11,7354
418,7354
649,7354
246,8882
11,8882
418,8882
649,8882
246,9944
11,9944
418,9944
649,9944
246,10797
11,10797
418,10797
649,10797
122,234
113,234
13906,234
633,234
1370,234
113,563
13906,563
633,563
1370,563
122,565
113,565
13906,565
633,565
1370,565
122,1186
113,1186
13906,1186
633,1186
1370,1186
122,1749
113,1749
13906,1749
633,1749
1370,1749
122,2341
113,2341
13906,2341
633,2341
1370,2341
122,4033
113,4033
13906,4033
633,4033
1370,4033
122,4751
113,4751
13906,4751
633,4751
1370,4751
122,5000
113,5000
13906,5000
633,5000
1370,5000
113,5293
13906,5293
633,5293
1370,5293
122,6134
113,6134
13906,6134
633,6134
1370,6134
122,6366
113,6366
13906,6366
633,6366
1370,6366
122,6570
113,6570
13906,6570
633,6570
1370,6570
122,8252
113,8252
13906,8252
633,8252
1370,8252
13906,9130
633,9130
1370,9130
122,11566
113,11566
13906,11566
633,11566
1370,11566
122,11697
113,11697
13906,11697
633,11697
1370,11697
122,12424
113,12424
13906,12424
633,12424
1370,12424
127,6
351,6
178,6
122,89
127,89
351,89
178,89
351,210
178,210
122,215
127,215
351,215
178,215
122,287
79,287
127,287
351,287
178,287
122,481
79,481
351,481
178,481
79,520
127,520
351,520
178,520
79,564
351,564
178,564
79,611
127,611
351,611
178,611
122,751
79,751
127,751
351,751
178,751
122,809
79,809
127,809
351,809
178,809
122,1002
79,1002
127,1002
351,1002
178,1002
122,1225
79,1225
351,1225
178,1225
122,1420
79,1420
127,1420
351,1420
178,1420
122,1646
79,1646
351,1646
178,1646
122,1686
79,1686
127,1686
351,1686
178,1686
122,1746
79,1746
127,1746
178,1746
122,1759
79,1759
127,1759
351,1759
178,1759
122,1928
79,1928
127,1928
351,1928
178,1928
122,2235
79,2235
127,2235
351,2235
178,2235
122,2902
79,2902
127,2902
351,2902
178,2902
122,3175
79,3175
127,3175
351,3175
178,3175
122,3944
79,3944
127,3944
351,3944
178,3944
122,4507
79,4507
127,4507
351,4507
178,4507
122,4595
127,4595
351,4595
178,4595
79,4615
351,4615
178,4615
122,5242
79,5242
127,5242
351,5242
178,5242
122,5364
79,5364
127,5364
351,5364
178,5364
122,5783
127,5783
178,5783
122,6489
79,6489
127,6489
351,6489
178,6489
122,6768
79,6768
127,6768
351,6768
178,6768
79,7438
127,7438
351,7438
178,7438
122,8061
79,8061
127,8061
351,8061
178,8061
79,8252
127,8252
351,8252
178,8252
