ros_user_id,ros_tag_id,count
35,615,1
35,69,1
35,616,1
35,244,1
35,483,1
35,522,1
35,2,1
35,121,1
36,617,24
36,618,15
36,93,8
36,121,8
36,593,6
36,610,5
36,122,4
36,23,3
36,619,3
36,247,3
36,620,3
36,610,3
36,621,3
36,622,3
36,6,2
36,623,2
36,624,2
36,625,2
36,626,2
36,627,2
36,628,2
36,629,1
36,630,1
36,21,1
36,100,1
36,631,1
36,561,1
36,609,1
36,626,1
36,632,1
36,633,1
36,634,1
36,360,1
36,610,1
36,635,1
36,391,1
36,636,1
36,616,1
36,630,1
36,637,1
36,638,1
36,2,1
37,37,4
37,590,3
37,641,3
37,642,3
37,643,3
37,70,3
37,38,1
37,309,1
37,644,1
37,645,1
37,646,1
37,647,1
37,648,1
37,649,1
37,601,1
37,650,1
37,651,1
37,652,1
37,121,1
38,180,12
38,12,11
38,49,11
38,555,10
38,2,10
38,6,6
38,121,6
38,26,5
38,18,4
38,21,4
38,29,4
38,101,4
38,589,4
38,653,4
38,654,3
38,655,3
38,30,3
38,367,3
38,551,3
38,460,3
38,656,3
38,50,2
38,76,2
38,24,2
38,93,2
38,65,2
38,182,2
38,492,2
38,511,2
38,518,2
38,657,2
38,658,2
38,373,2
38,79,2
38,83,2
38,442,2
38,81,2
38,43,2
38,359,2
38,659,2
38,34,2
38,229,2
38,67,2
38,338,2
38,660,2
38,37,1
38,20,1
38,155,1
38,48,1
38,124,1
39,131,16
39,453,15
39,122,14
39,348,8
39,458,7
39,446,7
39,629,5
39,367,5
39,467,5
39,562,5
39,368,5
39,661,4
39,662,4
39,663,4
39,664,3
39,665,3
39,666,3
39,660,3
39,123,2
39,125,2
39,18,2
39,23,2
39,610,2
39,574,2
39,667,2
39,668,2
39,669,2
39,582,2
39,670,2
39,550,2
39,671,2
39,86,2
39,49,1
39,396,1
39,89,1
39,8,1
39,672,1
39,618,1
39,372,1
39,377,1
39,350,1
39,673,1
39,674,1
39,675,1
39,676,1
39,677,1
39,678,1
39,460,1
39,679,1
39,680,1
41,20,2
41,39,1
41,526,1
41,17,1
42,242,6
42,681,6
42,682,6
42,142,5
42,147,5
42,555,2
42,551,2
42,683,2
42,25,2
42,522,2
42,116,2
42,2,2
42,76,1
42,205,1
42,684,1
42,685,1
43,38,1
43,17,1
44,155,5
44,76,4
44,48,3
44,87,2
44,75,2
44,244,2
44,521,2
44,123,1
44,128,1
44,219,1
44,260,1
44,630,1
44,247,1
44,65,1
44,177,1
44,30,1
44,8,1
44,686,1
44,687,1
44,688,1
44,563,1
44,689,1
44,599,1
44,600,1
44,690,1
44,415,1
44,691,1
44,692,1
44,693,1
44,679,1
44,694,1
44,695,1
44,696,1
44,697,1
44,698,1
44,699,1
44,70,1
44,488,1
44,483,1
44,522,1
44,525,1
44,169,1
44,700,1
44,701,1
44,2,1
45,6,3
45,75,2
45,18,2
45,72,2
45,702,2
45,12,1
45,89,1
45,703,1
45,704,1
45,705,1
45,706,1
46,657,12
46,21,8
46,707,6
46,8,4
46,121,4
46,74,3
46,376,3
46,708,3
46,33,3
46,709,3
46,521,3
46,37,2
46,710,2
46,79,2
46,442,2
46,351,2
46,123,1
46,122,1
46,76,1
46,231,1
46,711,1
46,433,1
46,160,1
46,712,1
46,713,1
46,714,1
46,715,1
46,368,1
46,716,1
46,679,1
46,717,1
46,718,1
46,719,1
46,720,1
46,85,1
46,2,1
47,18,2
47,414,2
47,411,2
47,721,2
47,722,2
47,75,1
47,723,1
47,88,1
47,399,1
47,724,1
47,389,1
47,725,1
47,726,1
47,727,1
47,45,1
47,86,1
47,311,1
47,2,1
47,728,1
47,729,1
48,730,3
48,88,2
48,154,2
48,731,2
48,732,2
48,733,2
48,734,2
48,402,2
48,735,2
48,736,2
48,45,2
48,737,2
48,738,2
48,101,1
48,739,1
48,740,1
48,678,1
48,741,1
48,742,1
48,743,1
48,744,1
48,745,1
48,746,1
49,747,19
49,312,18
49,18,15
49,4,8
49,149,4
49,748,4
49,304,3
49,305,3
50,68,23
50,71,22
50,555,21
50,92,19
50,164,17
50,246,16
50,12,12
50,6,12
50,45,12
50,279,11
50,69,11
50,24,9
50,749,9
50,750,9
50,751,8
50,11,8
50,66,8
50,752,8
50,74,7
50,26,7
50,238,7
50,753,7
50,30,7
50,658,7
50,754,7
50,541,7
50,755,7
50,756,7
50,21,6
50,430,6
50,487,6
50,67,6
50,86,6
50,48,5
50,77,5
50,188,5
50,173,5
50,492,5
50,31,5
50,757,5
50,313,5
50,81,5
50,653,5
50,758,5
50,91,5
50,759,5
50,206,5
50,70,5
50,85,5
50,286,4
51,92,73
51,1,44
51,164,38
51,61,23
51,539,23
51,45,19
51,688,15
51,760,14
51,761,14
51,762,14
51,86,14
51,488,13
51,87,12
51,66,11
51,68,11
51,763,11
51,552,11
51,6,10
51,77,10
51,26,10
51,71,10
51,442,9
51,764,9
51,765,9
51,766,9
51,499,9
51,334,8
51,2,8
51,69,7
51,70,7
51,767,7
51,768,7
51,60,6
51,79,6
51,376,6
51,769,6
51,770,6
51,771,6
51,772,6
51,773,6
51,774,6
51,775,6
51,776,6
51,777,6
51,483,6
51,47,6
51,778,6
51,155,5
51,76,5
51,78,5
52,165,11
52,432,10
52,166,9
52,6,3
52,779,3
52,780,3
52,100,2
52,760,2
52,155,1
52,49,1
52,78,1
52,781,1
52,688,1
52,79,1
52,108,1
52,292,1
52,92,1
52,280,1
52,691,1
52,164,1
52,782,1
52,783,1
52,784,1
52,785,1
52,86,1
52,786,1
52,169,1
53,83,4
53,186,4
53,69,4
53,70,4
53,24,2
53,787,2
53,788,1
53,789,1
53,208,1
53,790,1
53,791,1
53,792,1
54,260,1
54,244,1
54,2,1
55,21,9
55,68,8
55,182,5
55,694,5
55,229,5
55,104,4
55,74,3
55,749,3
55,189,3
55,793,3
55,794,3
55,254,2
55,492,2
55,267,2
55,795,2
55,796,2
55,797,2
55,271,2
55,798,2
55,33,2
55,91,2
55,799,2
55,191,2
55,210,2
55,800,2
55,801,2
55,802,2
55,803,2
55,45,2
55,253,2
55,121,2
55,37,1
55,12,1
55,87,1
55,75,1
55,188,1
55,60,1
55,238,1
55,804,1
55,29,1
55,805,1
55,73,1
55,119,1
55,99,1
55,806,1
55,222,1
55,441,1
55,310,1
55,360,1
55,807,1
56,18,10
56,23,10
56,21,7
56,313,7
56,288,6
56,357,5
56,49,4
56,276,3
56,277,3
56,278,3
56,117,3
56,104,3
56,70,3
56,145,2
56,31,2
56,608,2
56,515,2
56,280,2
56,808,2
56,294,2
56,6,1
56,809,1
56,810,1
56,811,1
56,812,1
56,373,1
56,79,1
56,376,1
56,310,1
56,431,1
56,813,1
57,21,136
57,814,108
57,6,99
57,815,79
57,49,66
57,46,63
57,4,62
57,45,52
57,12,50
57,816,44
57,446,38
57,2,38
57,321,34
57,18,33
57,61,32
57,154,31
57,105,31
57,69,31
57,338,31
57,101,29
57,104,28
57,108,28
57,496,25
57,63,25
57,631,23
57,188,21
57,29,21
57,68,21
57,40,19
57,1,19
57,431,19
57,34,19
57,406,18
57,62,18
57,162,17
57,359,17
57,165,16
57,432,15
57,182,15
57,657,15
57,81,15
57,253,15
57,608,14
57,119,14
57,41,14
57,740,14
57,582,14
57,88,13
57,145,13
57,161,13
58,2,33
58,169,21
58,4,20
58,155,15
58,187,15
58,817,15
58,24,13
58,6,12
58,46,12
58,74,11
58,18,10
58,88,10
58,31,10
58,101,10
58,87,9
58,93,9
58,193,9
58,254,8
58,182,8
58,253,8
58,41,7
58,236,7
58,12,6
58,14,6
58,244,6
58,20,5
58,75,5
58,432,5
58,89,5
58,779,5
58,359,5
58,263,4
58,818,4
58,107,4
58,310,4
58,190,4
58,819,4
58,323,4
58,86,4
58,37,3
58,23,3
58,60,3
58,156,3
58,246,3
58,389,3
58,820,3
58,73,3
58,180,3
58,760,3
58,688,3
59,75,2
59,74,2
59,73,2
59,611,2
59,677,2
59,821,2
59,45,2
59,72,1
59,60,1
59,586,1
59,712,1
59,822,1
59,717,1
59,823,1
59,824,1
59,825,1
59,826,1
59,827,1
60,747,3
60,304,3
60,305,3
60,75,1
60,375,1
60,828,1
60,829,1
61,188,5
61,26,5
61,830,4
61,290,4
61,322,4
61,323,4
61,254,3
61,187,2
61,88,2
61,805,2
61,749,2
61,92,2
61,37,1
61,18,1
61,260,1
61,24,1
61,178,1
61,288,1
61,831,1
61,832,1
61,313,1
61,833,1
61,834,1
61,835,1
61,836,1
61,837,1
61,838,1
61,742,1
61,2,1
62,1,76
62,122,53
62,2,52
62,763,25
62,6,24
62,21,24
62,69,24
62,552,24
62,24,20
62,61,20
62,661,16
62,38,15
62,26,13
62,446,13
62,515,12
62,33,12
62,45,12
62,839,11
62,367,10
62,666,10
62,335,10
62,328,9
62,657,9
62,585,9
62,71,9
62,12,8
62,517,8
62,442,8
62,614,8
62,799,8
62,840,8
62,841,8
62,86,8
62,4,7
62,215,7
62,68,7
62,842,7
62,60,6
62,373,6
62,843,6
62,844,6
62,845,6
62,846,6
62,847,6
62,823,6
62,848,6
62,756,6
62,849,6
62,49,5
62,77,5
64,18,3
64,89,2
64,308,2
64,431,2
64,230,2
64,403,2
64,164,2
64,853,2
64,655,1
64,555,1
64,658,1
64,854,1
64,855,1
64,229,1
64,121,1
66,38,1
66,6,1
66,76,1
66,401,1
68,6,6
68,2,5
68,75,4
68,323,4
68,254,3
68,49,2
68,72,2
68,21,2
68,100,2
68,479,2
68,108,2
68,14,2
68,43,2
68,856,2
68,857,2
68,70,2
68,132,1
68,126,1
68,88,1
68,481,1
68,31,1
68,307,1
68,149,1
68,1,1
68,562,1
68,105,1
68,688,1
68,858,1
68,406,1
68,431,1
68,66,1
68,859,1
68,359,1
68,670,1
68,699,1
68,860,1
68,338,1
68,539,1
68,521,1
68,168,1
69,6,16
69,18,10
69,88,10
69,406,8
69,68,8
69,817,7
69,394,7
69,12,6
69,861,6
69,101,5
69,19,5
69,159,5
69,180,5
69,229,5
69,856,5
69,862,5
69,863,5
69,487,5
69,864,5
69,338,5
69,75,4
69,375,4
69,359,4
69,65,3
69,496,3
69,865,3
69,866,3
69,224,3
69,867,3
69,868,3
69,751,2
69,53,2
69,185,2
69,869,2
69,659,2
69,34,2
69,870,2
69,871,2
69,872,2
69,61,2
69,397,2
69,873,2
69,874,2
69,875,2
69,876,2
69,877,2
69,2,2
69,305,2
69,38,1
69,122,1
71,45,7
71,878,6
71,151,5
71,414,4
71,411,4
71,721,4
71,722,4
71,1,4
71,356,4
71,740,4
71,879,4
71,39,3
71,313,3
71,165,3
71,880,3
71,12,2
71,180,2
71,881,2
71,18,1
71,432,1
71,93,1
71,389,1
71,367,1
71,882,1
71,189,1
71,883,1
71,415,1
71,884,1
71,354,1
71,426,1
71,885,1
71,886,1
71,887,1
71,888,1
71,63,1
71,889,1
71,890,1
71,891,1
71,358,1
71,892,1
72,21,35
72,713,35
72,893,24
72,894,21
72,2,16
72,229,15
72,895,10
72,68,9
72,49,8
72,75,8
72,896,8
72,897,8
72,45,8
72,6,7
72,14,7
72,71,7
72,22,6
72,74,6
72,78,6
72,898,6
72,899,6
72,396,5
72,900,5
72,8,5
72,901,5
72,902,4
72,69,4
72,903,4
72,629,3
72,619,3
72,749,3
72,307,3
72,904,3
72,117,3
72,655,3
72,905,3
72,292,3
72,674,3
72,617,3
72,906,3
72,907,3
72,908,3
72,909,3
72,199,3
72,522,3
72,910,3
72,12,2
72,155,2
72,630,2
72,911,2
74,187,7
74,26,5
74,820,5
74,73,5
74,375,5
74,85,5
74,6,4
74,93,4
74,145,4
74,288,4
74,555,4
74,38,2
74,127,2
74,23,2
74,101,2
74,193,2
74,107,2
74,79,2
74,779,2
74,310,2
74,912,2
74,913,2
74,914,2
74,915,2
74,916,2
74,67,2
74,138,1
74,18,1
74,437,1
74,77,1
74,74,1
74,432,1
74,88,1
74,399,1
74,724,1
74,389,1
74,623,1
74,781,1
74,148,1
74,658,1
74,551,1
74,917,1
74,850,1
75,34,15
75,1,14
75,53,9
75,92,9
75,18,7
75,101,6
75,155,5
75,21,5
75,180,5
75,659,5
75,68,5
75,211,4
75,918,4
75,919,4
75,123,3
75,38,3
75,23,3
75,920,3
75,146,3
75,596,3
75,117,3
75,106,3
75,185,3
75,543,3
75,33,3
75,921,3
75,922,3
75,15,3
75,923,3
75,70,3
75,25,3
75,275,3
75,12,2
75,49,2
75,6,2
75,88,2
75,27,2
75,924,2
75,83,2
75,442,2
75,925,2
75,869,2
75,926,2
75,535,2
75,3,2
75,927,2
75,928,2
75,929,2
75,930,2
75,931,2
77,123,3
77,122,2
77,125,2
77,372,2
77,76,1
78,932,32
78,933,29
