ros_question_id,ros_tag_id
9322,22
9323,2
9323,32
9324,236
9324,798
9324,905
9324,619
9324,21
9324,1505
9325,65
9325,1509
9325,1460
9327,121
9328,2
9328,24
9328,29
9329,121
9329,1691
9329,334
9329,1692
9330,1161
9330,707
9331,1250
9331,24
9331,31
9332,1511
9332,83
9332,518
9333,2
9333,516
9333,31
9334,375
9334,75
9334,829
9334,828
9335,629
9335,1647
9335,713
9335,1681
9336,1693
9336,287
9336,309
9337,78
9338,87
9338,1695
9338,858
9339,79
9339,376
9339,76
9340,83
9340,31
9340,518
9341,2
9341,162
9341,479
9341,72
9342,310
9342,6
9342,99
9342,1460
9342,1384
9343,40
9343,93
9343,118
9343,149
9344,2
9345,1419
9345,72
9345,309
9347,516
9347,24
9347,31
9348,88
9348,18
9348,32
9349,1494
9349,77
9349,211
9350,323
9351,412
9351,1700
9351,6
9353,4
9355,3115
9355,211
9355,683
9356,2
9356,291
9356,24
9357,142
9357,147
9357,1080
9358,2
9358,24
9358,31
9359,820
9359,187
9359,193
9361,2
9361,291
9362,178
9363,79
9363,1753
9363,6
9363,2168
9364,322
9364,46
9364,323
9365,12
9365,49
9366,101
9366,49
9366,6
9367,3889
9367,1132
9367,132
9368,121
9368,104
9368,117
9368,609
9368,1681
9368,21
9369,74
9369,244
9370,520
9370,38
9371,6
9371,511
9372,195
9372,232
9372,104
9373,2
9373,597
9374,993
9374,156
9375,155
9375,83
9375,90
9375,93
9376,310
9376,163
9376,149
9377,2
9377,31
9377,256
9378,12
9378,18
9379,74
9379,1223
9379,159
9380,88
9380,26
9381,1443
9381,6
9381,126
9382,72
9383,714
9383,121
9383,8
9384,2
9384,46
9385,175
9385,6
9388,1121
9388,160
9388,1124
9386,2
9386,1248
9386,1080
9387,1636
9387,7879
9387,1437
9387,1061
9387,1637
9390,714
9390,247
9392,21
9392,377
9392,40
9393,658
9393,555
9393,26
9394,256
9395,515
9395,14
9395,24
9396,1252
9396,72
9396,246
9397,482
9397,809
9397,1356
9397,602
9398,2
9398,46
9398,406
9398,4
9399,1058
9399,1300
9399,1358
9399,1146
9400,101
9400,6
9401,155
9401,90
9401,168
9401,87
9402,21
9402,1758
9403,2
9403,547
9403,14
9404,12207
9404,350
9405,76
9405,701
9406,12
9407,1158
9407,12209
9407,12210
9407,1178
9407,377
9407,467
9408,1674
9408,611
9408,75
9408,607
9409,12211
9409,431
9409,89
9410,1464
9410,214
9410,333
9411,993
9411,1124
9411,234
9411,767
9412,238
9413,1429
9413,1748
9413,85
9414,85
9414,18
9414,76
9414,93
9414,401
9415,623
9415,23
9415,65
9415,12
9416,1509
9416,781
9416,148
9416,22
9417,289
9418,1223
9418,65
9418,83
9419,1050
9419,187
9419,67
9421,1080
9421,639
9421,633
9421,640
9422,196
9422,197
9422,195
9423,79
9423,376
9423,657
9423,442
9423,707
9424,118
9424,149
9425,405
9425,2352
9425,1058
9425,21
9426,74
9426,441
9427,6229
9427,211
9428,8
9429,34
9429,180
9429,925
9429,27
9429,12212
9429,53
9429,101
9430,512
9430,60
9430,488
9431,6
9431,107
9432,18
9432,4
9433,813
9433,12213
9434,83
9434,65
9434,518
9435,2
9435,55
9435,24
9435,31
9435,14
9437,12214
9437,21
9438,21
9439,65
9440,312
9440,18
9440,747
9441,121
9441,93
9442,2
9442,41
9442,46
9442,14
9442,4
9443,2291
9443,66
9443,65
9443,1223
9443,83
9444,1204
9444,1137
9444,323
9444,1275
9444,132
9445,196
9445,580
9445,581
9445,214
9446,34
9446,53
9446,543
9446,180
9446,185
9447,74
9447,437
9447,547
9448,105
9448,46
9448,4
9449,1096
9450,2
9450,1124
9450,12211
9451,38
9451,129
9452,89
9452,75
9453,1836
9453,145
9454,60
9454,577
9454,1791
9455,196
9455,1465
9456,88
9456,18
9457,83
9457,65
9457,155
9457,518
9458,287
9458,375
9458,75
9459,608
9460,608
9460,145
9461,6
9462,1047
9463,577
9463,1472
9464,6
9464,118
9464,163
9464,12
9465,246
9465,241
9465,1002
9465,215
9466,2
9466,24
9466,517
9468,66
9468,48
9468,1747
9468,1746
9469,1360
9469,242
9470,149
9470,40
9471,79
9471,70
9471,1193
9471,30
9472,1363
9472,74
9473,437
9473,74
9473,3251
9474,18
9474,313
9474,23
9475,21
9475,49
9477,49
9477,1058
9477,631
9478,279
9478,48
9391,6
9391,159
9391,12
9479,2
9479,479
9479,1361
9479,24
9480,101
9480,18
9481,12
9481,94
9482,12
9482,94
9483,12
9483,94
9484,292
9484,66
9485,18
9485,1199
9485,41
9486,708
9486,657
9486,21
9486,33
9487,177
9487,22
9488,2
9488,89
9488,1330
9488,431
9489,18
9489,308
9490,93
9490,196
9490,23
9490,12
9491,484
9491,13
9491,21
9491,1015
9492,70
9492,590
9493,124
9493,65
9494,40
9495,66
9495,22
9495,439
9496,78
9496,850
9498,73
9498,67
9499,77
9499,252
9504,12215
9504,49
9506,2
9506,89
9506,406
9505,23
9505,12
9497,79
9497,809
9497,376
9497,373
9501,1829
9501,189
9502,124
9502,1510
9503,79
9503,818
9503,1048
9500,707
9500,67
9507,30
9507,75
9508,21
9508,1058
9508,49
9509,48
9509,87
9509,239
9510,145
9510,608
9510,612
9511,50
9512,93
9512,23
9512,12
9513,1189
9513,188
9513,279
9513,645
9514,18
9514,747
9515,75
9515,133
9516,18
9516,154
9516,832
9516,6111
9517,278
9517,276
9517,277
9517,287
9518,25
9518,116
9519,176
9520,155
9520,48
9521,234
9522,577
9522,286
9522,150
9523,89
9523,1080
9523,1146
9523,431
9524,75
9524,133
9524,1209
9525,2
9526,287
9526,43
9526,12216
9527,154
9527,161
9528,176
9528,521
9529,46
9529,32
9529,4
9530,235
9530,591
9532,544
9532,76
9533,74
9533,1411
9533,555
9533,441
9533,77
9534,2
9534,101
9534,12217
9534,193
9535,518
9535,83
9535,65
9536,1248
9536,1080
9537,1248
9537,1247
9537,1080
9538,77
9538,211
9538,307
9538,75
9539,1817
9539,1356
9539,1047
9540,18
9540,6
9540,832
9540,154
9541,1237
9541,1236
9541,590
9542,1851
9542,90
9542,87
9542,99
9542,12218
9542,623
9543,30
9544,360
9544,188
9544,361
9544,357
9544,364
9545,589
9545,1431
9547,12219
9550,2
9550,481
9550,188
9550,1836
9550,29
9551,657
9551,710
9551,123
9552,1080
9552,1247
9553,747
9553,23
9553,101
9548,917
9548,1256
9548,67
9549,3115
9549,545
9554,1506
9554,1047
9554,39
9555,260
9555,254
9555,1180
9556,2
9556,310
9556,516
9556,6
9556,107
9557,145
9557,440
9557,138
9558,276
9558,1835
9559,181
9559,85
9559,179
9560,12
9560,46
9560,72
9560,4
9561,356
9563,749
9563,12220
9563,310
9563,807
9564,1210
9564,563
9564,1762
9565,1682
9565,1683
9565,92
9566,32
9566,925
9566,180
9567,2
9567,75
9568,672
9568,459
9568,367
9568,673
9569,1080
9569,1248
9570,1080
9570,1247
9571,30
9571,103
9572,2
9572,515
9572,6
9572,634
9562,76
9562,11
9562,1041
9573,1247
9573,1248
9574,1853
9575,83
9575,518
9575,515
9576,6
9577,45
9578,522
9578,1875
9578,39
9578,1876
9579,12
9579,308
9579,154
9579,18
9581,32
9581,688
9582,747
9582,314
9582,4
9582,41
9582,304
9583,1080
9583,1248
9583,1247
9584,2
9584,280
9584,275
9585,104
9586,1671
9586,1670
9586,993
9587,304
9587,747
9587,18
9588,867
9588,1492
9588,868
9590,614
9590,90
9590,613
9591,83
9591,65
9591,155
9591,433
9593,76
9593,173
9593,1402
9593,545
9594,1124
9594,179
9594,181
9594,9116
9594,22
9595,1899
9595,1647
9597,6
9597,634
9597,963
9597,375
9598,48
9598,1421
9599,2
9599,515
9600,105
9600,1687
9600,1688
9600,46
9600,1467
9600,1689
9601,74
9601,3115
9601,521
9602,251
9602,293
9602,1791
9592,73
9592,80
9604,27
9604,30
9605,1247
9605,1251
9606,60
9606,1329
9607,187
9607,190
9608,149
9609,310
9609,178
9610,912
9610,107
9610,6
9610,67
9611,105
9613,405
9613,49
9613,124
9613,1915
9614,715
9614,657
9614,37
9615,859
9615,441
9616,1718
9616,179
9616,181
9617,1734
9617,674
9618,88
9618,1241
9619,639
9619,623
9620,18
9620,661
9620,574
9620,667
9621,521
9621,525
9622,1228
9622,29
9624,1
9624,2
9624,14
9625,2
9625,515
9625,6
9625,31
9626,1596
9627,681
9627,682
9627,242
9628,484
9628,21
9629,12
9629,12221
9630,12
9630,94
9631,74
9631,437
9632,142
9632,147
9633,28
9635,512
9635,645
9635,1350
9637,176
9637,178
9637,1349
9638,375
9638,341
9639,195
9640,40
9640,21
9640,710
9640,1062
9640,926
9640,531
9641,18
9641,161
9642,1437
9642,6
9642,2157
9642,107
9643,2
9643,75
9643,307
9644,22
9644,249
9645,83
9645,14
9645,515
9646,6
9646,751
9646,1037
9647,2
9647,326
9647,1461
9647,1462
9648,2
9648,12
9648,511
9649,93
9649,51
9649,123
9650,18
9650,12
9651,73
9651,237
9651,67
9652,646
9652,256
9652,72
9653,48
9653,85
9653,93
9653,67
9654,107
9654,104
9654,21
9654,109
9654,99
9655,138
9655,77
9655,145
9656,675
9656,49
9656,89
9657,779
9657,432
9657,850
9658,917
9659,53
9659,919
9659,659
9659,12222
9659,34
9660,79
9580,545
9662,484
9662,49
9662,21
9663,247
9664,78
9665,30
9665,376
9666,1946
9666,74
9666,1720
9667,1122
9667,2109
9667,1504
9668,6
9668,1191
9668,104
9669,179
9669,181
9670,155
9670,168
9670,177
9672,65
9672,1395
9672,2291
9672,73
9673,453
9673,668
9673,664
9673,86
9673,669
9674,443
9674,12223
9675,1178
9675,108
9675,6
9675,93
9675,12224
9676,779
9676,432
9678,65
9679,603
9679,606
9679,605
9679,602
9680,689
9680,698
9680,700
9680,76
9681,1980
9681,832
9681,1251
9681,1981
9682,127
9682,178
9683,81
9683,1943
9683,127
9683,309
9683,1944
9684,1150
9684,88
9684,1334
9684,1333
9684,833
9685,21
9685,48
9685,788
9686,832
9686,833
9686,834
9687,612
9687,43
9687,89
9687,607
9687,611
9688,76
9688,1570
9688,714
9689,14
9691,1987
9690,1242
9690,316
9692,696
9692,1080
9692,3468
9693,1770
9693,127
9693,72
9694,188
9694,511
9695,2
9695,154
9695,31
9695,264
9696,276
9696,277
9696,1835
9696,72
9697,70
9697,659
9697,1277
9697,1276
9698,740
9698,742
9698,6
9698,40
9700,236
9700,252
9700,77
9701,65
9702,21
9702,110
9702,111
9703,676
9703,8
9704,53
9704,12212
9705,1071
9705,309
9705,280
9706,70
9706,160
9706,241
9707,74
9707,1914
9707,236
9708,168
9708,522
9708,87
9708,488
9709,196
9711,453
9711,12225
9712,324
9712,323
9712,1132
9712,2
9712,582
9712,1133
9712,18
9713,76
9713,373
9714,1982
9714,1248
9714,100
9714,1058
9715,430
9715,211
9717,6
9717,359
9718,38
9719,2534
9719,516
9719,14
9719,31
9719,2
9719,24
9720,2
9720,612
9720,2009
9720,14
9720,29
9721,686
9721,599
9721,14
9721,2010
9721,600
9722,6
9723,12
9723,1211
9723,323
9723,307
9724,196
9724,4545
9724,80
9724,1050
9725,230
9725,596
9726,761
9726,65
9726,80
9726,93
9728,40
9728,118
9728,188
9728,149
9729,39
9729,79
9729,376
9729,1494
9730,279
9730,50
9730,256
9730,645
9730,747
9731,70
9731,85
9732,127
9732,8019
9732,81
9733,38
9733,922
9733,146
9734,760
9734,688
9734,1364
9735,66
9735,2045
9736,88
9737,2
9737,515
9737,24
9737,14
9738,6
9738,154
9738,18
9738,12
9739,100
9739,6
9739,639
9710,49
9710,236
9710,545
9740,60
9740,239
9740,157
9740,22
9740,93
9741,6
9741,101
9742,37
9742,3370
9743,310
9743,6
9743,914
9743,913
9744,2
9744,1
9744,154
9744,18
9744,12211
9745,401
9745,90
9746,2
9746,2543
9746,2544
9746,18
9746,321
9747,21
9747,769
9747,12226
9747,40
9748,2
9748,1037
9748,1250
9748,31
9749,1
9749,34
9750,48
9750,65
9750,1034
9751,2
9751,515
9751,29
9752,832
9752,1193
9752,154
9753,2
9753,597
9753,14
9754,17
9754,38
9755,76
9755,714
9755,482
9757,686
9757,600
9757,2064
9758,138
9758,1836
9759,1
9759,261
9759,710
9761,21
9761,117
9761,6
9762,434
9762,674
9763,2
9763,1428
9763,75
9764,634
9764,6
9764,1780
9765,429
9765,93
9766,819
9766,1034
9766,22
9767,22
9768,78
9768,230
9768,1947
9769,1126
9769,608
9769,1125
9770,6
9770,99
9770,100
9770,108
9771,2
9771,29
9772,659
9772,751
9772,832
9773,41
9774,2
9774,12211
9775,18
9776,26
9777,6
9777,1037
9777,12201
9778,1
9778,2
9778,1218
9780,555
9782,574
9782,2662
9782,88
9781,1126
9781,21
9781,12226
9783,79
9783,376
9783,121
9783,21
9784,514
9785,2
9785,323
9785,32
9786,138
9786,74
9787,83
9787,515
9788,688
9788,90
9788,760
9788,1161
9789,1788
9789,75
9790,4
9790,101
9790,2078
9790,362
9791,78
9792,2
9792,21
9792,75
9793,1251
9793,3468
9794,6
9794,1384
9795,18
9795,926
9795,1194
9796,479
9796,323
9797,534
9797,76
9798,21
9798,104
9798,590
9798,40
9798,1127
9799,74
9800,1248
9800,832
9801,12227
9802,30
9802,1038
9802,242
9803,14
9804,70
9804,83
9804,30
9804,1680
9805,323
9806,18
9807,2
9807,34
9808,41
9808,2048
9808,46
9808,149
9808,4
9809,155
9809,1002
9809,1424
9810,49
9811,18
9811,583
9812,188
9812,338
9812,29
9813,122
9813,453
9813,396
9813,350
9813,664
9813,678
9813,677
9814,92
9815,1125
9815,2107
9815,47
9815,12208
9817,1248
9817,1080
9818,1265
9818,254
9818,688
9818,1113
9819,48
9819,1268
9819,87
9819,168
9820,1251
9820,1247
9820,81
9821,73
9821,1465
9822,38
9823,12203
9824,294
9824,43
9824,12
9824,608
9824,1836
9825,714
9825,521
9825,1402
9826,405
9826,49
9826,1137
9826,124
9826,1915
9827,72
9828,4
9829,657
9829,121
9829,707
9830,238
9830,1146
9831,26
9831,555
9831,79
9832,555
9833,640
9833,196
9833,1305
9833,195
9834,163
9834,2130
9834,373
9834,1405
9835,2131
9835,49
9836,70
9836,246
9836,241
9837,18
9837,596
9838,714
9838,211
9839,77
9839,1124
9839,993
9839,1780
9840,6
9840,608
9840,75
9841,73
9841,1256
9841,93
9841,67
9843,670
9843,1059
9844,1181
9844,405
9844,1182
9844,1059
9845,18
9845,88
9846,187
9846,190
9847,12211
9847,12228
9847,77
9849,1089
9850,2133
9850,2132
9850,66
9850,22
9851,747
9851,314
9851,304
9852,4
9852,88
9853,1
9853,2134
9853,1557
9853,323
9853,1132
9854,2049
9854,88
9855,2
9855,1613
9855,31
9856,1357
9856,307
9858,968
9858,688
9857,81
9857,211
9857,287
9857,43
9861,2170
9861,2169
9861,143
9862,73
9862,92
9862,1682
9863,12229
9863,93
9863,356
9863,367
9864,149
9864,659
9864,1237
9865,115
9865,49
9866,582
9866,1077
9866,1078
9866,93
9867,545
9868,2
9868,2102
9868,367
9868,14
9868,264
9860,131
9860,453
9860,640
9870,72
9870,6
9871,2
9871,2151
9871,1686
9871,564
9872,1154
9872,1036
9872,586
9872,29
9873,2
9873,81
9873,43
9873,188
9873,29
9874,47
9874,309
9875,3115
9876,18
9877,131
9877,3277
9877,461
9877,476
9878,18
9878,88
9878,159
9879,2154
9880,60
9880,1388
9880,239
9880,22
9881,1836
9881,577
9881,12230
9882,1076
9882,12231
9883,1246
9883,3115
9884,479
9884,1606
9884,1605
9884,24
9885,83
9885,273
9885,50
9885,300
9885,301
9886,2
9886,1434
9886,686
9888,18
9888,1190
9888,399
9889,49
9890,377
9890,1158
9890,1157
9891,482
9891,78
9891,1461
9892,12
9892,437
9892,88
9893,237
9893,67
9894,77
9894,608
9894,145
9894,286
9895,6
9895,100
9895,126
9895,1037
9897,193
9897,182
9897,323
9897,18
9897,253
9897,187
9898,377
9898,459
9898,460
9899,81
9899,127
9900,1197
9900,2002
9900,2003
9900,163
9900,6
9901,2
9901,81
9901,24
9901,85
9901,14
9903,12232
9903,143
9903,5300
9904,73
9904,67
9905,1133
9905,323
9906,608
9906,145
9906,286
9906,77
9906,93
9902,190
9902,187
9909,89
9909,375
9909,1122
9909,365
9910,14
9911,50
9911,1278
9911,188
9914,1251
9914,1669
9914,81
9915,2
9915,603
9916,92
9917,2
9917,12
9917,6
9918,1080
9918,1247
9918,1248
9919,707
9919,1429
9919,749
9919,1831
9920,415
9920,247
9921,47
9921,27
9922,2
9922,89
9922,31
9923,6
9924,75
9924,963
9924,89
9924,375
9924,43
9926,21
9926,102
9926,103
9927,2
9927,24
9928,12
9928,18
9928,101
9929,2181
9929,121
9929,2180
9930,244
9930,177
9931,81
9931,83
9933,376
9933,623
9933,93
9933,2106
9935,551
9935,555
9936,1256
9936,93
9936,67
9937,12
9937,1631
9937,435
9938,1426
9938,12217
9938,12233
9939,12
9939,511
9940,2075
9940,121
9940,93
9941,1448
9941,12222
9941,659
9941,1237
9942,41
9942,18
9942,747
9943,699
9943,76
9944,437
9944,12225
9946,712
9946,707
9946,716
9946,8
9947,145
9947,498
9948,74
9949,435
9949,12
9950,1113
9951,254
9952,92
9952,1307
9945,238
9945,126
9945,993
9945,1522
9945,1523
9954,76
9954,123
9955,90
9955,289
9956,14
9956,291
9957,34
9957,180
9958,633
9958,127
9959,22
9959,809
9960,127
9961,6
9961,1646
9961,972
9961,40
9962,2
9962,25
9963,244
9963,401
9964,21
9964,6
9965,582
9965,323
9965,1132
9965,584
9966,2204
9966,2205
9966,2203
9967,18
9968,277
9968,1837
9969,43
9969,1047
9971,1487
9971,153
9971,250
9971,81
9972,612
9972,608
9972,12234
9973,6
9974,12
9974,18
9974,6
9975,1522
9975,1387
9975,1094
9977,133
9977,75
9979,6
9980,779
9981,12
9981,590
9981,659
9982,1039
9982,691
9982,93
9983,46
9983,6
9983,4
9984,2
9984,999
9984,24
9984,31
9986,555
9986,1198
9986,26
9987,238
9987,211
9987,1416
9988,377
9988,460
9988,459
9988,1158
9988,448
9989,77
9989,242
9989,76
9990,73
9990,93
9990,485
9991,2
9991,14
9993,211
9993,1193
9993,309
9994,488
9995,563
9995,692
9995,697
9995,521
9996,14
9997,26
9998,1582
9999,1076
9999,294
10000,12
10000,137
10001,1610
10001,1080
10002,2
10002,1250
10002,1036
10002,586
10003,154
10004,3571
10004,4262
10004,126
10006,2
10006,31
10007,2
10007,132
10007,75
10008,294
10008,250
10008,287
10008,293
10009,1
10010,243
10010,196
10010,195
10011,237
10011,65
10011,73
10012,48
10012,31
10013,2
10013,323
10013,72
10013,31
10013,77
10014,260
10014,1247
10014,75
10017,1248
10017,1247
10017,81
10017,1080
10017,3468
10018,237
10018,1433
10020,24
10021,383
10022,74
10023,85
10024,190
10024,187
10025,2
10025,164
10025,92
10026,28
10026,48
10026,2242
10027,45
10028,70
10028,83
10028,1223
10029,88
10030,83
10030,90
10030,65
10030,518
10031,74
10032,2255
10032,2256
10032,65
10033,451
10033,1818
10033,999
10034,383
10034,79
10034,1173
10034,373
10034,376
10034,437
10034,1174
10035,387
10035,12202
10035,1195
10035,18
10036,1885
10036,2061
10036,273
10037,92
10037,164
10037,309
10038,2
10038,89
10039,382
10039,366
10040,75
10040,600
10040,260
10041,291
10041,1674
10041,2266
10041,2265
10042,4671
10042,8
10043,74
10043,244
10044,438
10045,749
10045,21
10045,40
10046,367
10046,459
10046,665
10046,12235
10047,2
10047,79
10047,24
10048,437
10049,79
10049,376
10049,1048
10049,45
10049,710
10050,12
10050,435
10050,926
10051,599
10051,14
10051,600
10052,81
10052,525
10053,47
10053,16
10053,1217
10055,1404
10055,48
10055,1268
10055,248
10055,2256
10056,99
10056,512
10056,6
10059,173
10060,2
10060,1218
10061,2
10061,599
10061,687
10061,693
10061,686
10062,789
10062,788
10062,12
10062,49
10063,711
10063,707
10063,433
10064,246
10064,1047
10065,39
10065,21
10065,73
10066,18
10066,403
10066,89
10066,431
10066,308
10067,81
10067,256
10067,6
10068,74
10068,240
10068,242
10069,92
10069,431
10070,21
10070,112
10071,18
10071,1241
10072,21
10074,2059
10074,2060
10075,104
10075,21
10076,2277
10077,12236
10077,18
10078,31
